DID,Wave 1,W1pickup,W1dropoff,ManualCorrectedEnter,ManualCorrectedExit,Note,PickupDropoffDiff
20,complete,8/27/2014,9/3/2014,,,,7
21,complete,8/20/2014,9/3/2014,,08/27/2014,,14
22,complete,8/20/2014,8/27/2014,,,,7
23,complete,10/1/2014,10/8/2014,,,,7
24,complete,9/3/2014,9/10/2014,,,,7
25,complete,9/3/2014,9/10/2014,,,,7
26,complete,10/1/2014,10/8/2014,,,,7
27,complete,9/10/2014,9/17/2014,,,,7
28,complete,9/17/2014,9/24/2014,,,,7
29,complete,9/10/2014,9/24/2014,,09/17/2014,,14
31,complete,9/24/2014,10/1/2014,,,,7
32,complete,9/24/2014,10/1/2014,,,,7
33,complete,10/1/2014,10/8/2014,,,,7
34,complete,10/8/2014,10/15/2014,,,,7
35,complete,10/15/2014,10/22/2014,,,,7
36,complete,10/8/2014,10/15/2014,,,,7
37,complete,10/1/2014,10/8/2014,,,,7
38,complete,10/1/2014,10/8/2014,,,,7
40,complete,10/8/2014,10/15/2014,,,,7
41,complete,10/15/2014,10/22/2014,,,,7
42,complete,10/22/2014,10/30/2014,,10/29/2014,,8
43,complete,10/8/2014,10/15/2014,,,,7
44,complete,10/8/2014,10/15/2014,,,,7
45,complete,12/3/2014,12/11/2014,,12/10/2014,,8
46,complete,11/5/2014,11/12/2014,,,,7
47,complete,11/5/2014,11/12/2014,,,,7
48,complete,11/5/2014,11/12/2014,,,,7
49,complete,10/29/2014,11/5/2014,,,,7
50,complete,10/22/2014,10/29/2014,,,,7
51,complete,10/22/2014,10/29/2014,,,,7
52,complete,11/5/2014,11/12/2014,,,,7
53,complete,10/29/2014,11/5/2014,,,,7
54,complete,10/30/2014,11/6/2014,,,,7
55,complete,11/12/2014,11/19/2014,,,,7
56,complete,10/30/2014,11/6/2014,,,,7
57,complete,11/19/2014,11/26/2014,,,,7
58,complete,10/30/2014,11/6/2014,,,,7
59,complete,11/6/2014,11/13/2014,,,,7
60,complete,11/12/2014,11/19/2014,,,,7
61,complete,11/12/2014,11/19/2014,,,,7
62,complete,11/13/2014,11/20/2014,,,,7
63,complete,11/13/2014,11/20/2014,,,,7
64,complete,11/19/2014,12/10/2014,12/3/2014,,,21
65,complete,11/19/2014,11/26/2014,,,,7
66,complete,11/19/2014,12/11/2014,,11/26/2014,,22
67,complete,11/19/2014,11/26/2014,,,,7
68,complete,11/19/2014,11/26/2014,,,,7
69,complete,11/19/2014,11/26/2014,,,,7
70,complete,12/3/2014,12/10/2014,,,,7
71,complete,1/15/2015,1/22/2015,,,,7
72,complete,1/8/2015,1/15/2015,,,,7
73,complete,1/14/2015,1/22/2015,,01/21/2015,,8
74,complete,12/10/2014,12/18/2014,,12/17/2014,,8
75,complete,12/4/2014,12/11/2014,,,,7
76,complete,12/10/2014,12/17/2014,,,,7
77,complete,12/10/2014,12/17/2014,,,,7
78,complete,12/10/2014,12/17/2014,,,,7
79,complete,12/11/2014,12/18/2014,,,,7
80,complete,12/4/2014,12/11/2014,,,,7
81,complete,12/11/2014,12/18/2014,,,,7
82,complete,2/25/2015,3/4/2015,,,,7
83,complete,12/11/2014,12/18/2014,,,,7
84,complete,12/11/2014,12/18/2014,,,,7
85,complete,1/14/2015,1/21/2015,,,,7
86,complete,1/15/2015,1/22/2015,,,,7
87,complete,1/15/2015,1/22/2015,,,,7
88,complete,1/15/2015,1/22/2015,,,,7
89,complete,1/21/2015,1/28/2015,,,,7
90,complete,1/21/2015,1/28/2015,,,,7
91,complete,1/28/2015,2/4/2015,,,,7
92,complete,1/21/2015,1/29/2015,,01/28/2015,,8
93,complete,1/21/2015,1/29/2015,,01/28/2015,,8
94,complete,1/21/2015,1/29/2015,,01/28/2015,,8
95,complete,1/28/2015,2/5/2015,,02/04/2015,,8
96,complete,1/22/2015,1/29/2015,,,,7
97,complete,1/28/2015,2/4/2015,,,,7
98,complete,2/18/2015,2/25/2015,,,,7
99,complete,2/25/2015,3/4/2015,,,,7
100,complete,3/5/2015,3/19/2015,,03/12/2015,,14
101,complete,2/25/2015,3/4/2015,,,,7
102,complete,3/5/2015,3/12/2015,,,,7
103,complete,2/25/2015,3/4/2015,,,,7
104,complete,2/18/2015,2/25/2015,,,,7
105,complete,2/18/2015,2/25/2015,,,,7
106,complete,2/18/2015,2/25/2015,,,,7
107,complete,3/5/2015,3/12/2015,,,,7
108,complete,2/18/2015,2/25/2015,,,,7
109,complete,2/25/2015,3/4/2015,,,,7
110,complete,2/26/2015,3/5/2015,,,,7
111,complete,3/5/2015,3/12/2015,,,,7
112,complete,2/19/2015,2/26/2015,,,,7
113,complete,2/26/2015,3/5/2015,,,,7
114,complete,2/19/2015,2/26/2015,,,,7
115,complete,3/4/2015,,,,,-42067
116,complete,3/5/2015,3/12/2015,,,,7
117,complete,3/11/2015,3/19/2015,,03/18/2015,,8
118,complete,3/11/2015,3/18/2015,,,,7
119,complete,3/25/2015,4/1/2015,,,,7
120,complete,3/25/2015,4/1/2015,,,,7
121,complete,3/18/2015,3/25/2015,,,,7
122,complete,3/12/2015,3/19/2015,,,,7
123,complete,3/12/2015,3/19/2015,,,,7
124,complete,3/12/2015,3/19/2015,,,,7
125,complete,3/12/2015,3/19/2015,,,,7
126,complete,3/18/2015,3/26/2015,,03/25/2015,,8
127,complete,3/12/2015,3/25/2015,,03/19/2015,,13
128,complete,3/18/2015,3/25/2015,,,,7
129,complete,3/12/2015,3/19/2015,,,,7
130,complete,3/11/2015,3/18/2015,,,,7
131,complete,3/25/2015,4/1/2015,,,,7
132,complete,3/25/2015,4/1/2015,,,,7
133,complete,3/18/2015,3/25/2015,,,,7
134,complete,3/18/2015,3/25/2015,,,,7
135,complete,3/19/2015,3/26/2015,,,,7
136,complete,3/19/2015,3/26/2015,,,,7
137,complete,3/26/2015,4/2/2015,,,,7
139,complete,3/25/2015,4/1/2015,,,,7
140,complete,3/26/2015,4/2/2015,,,,7
141,complete,4/9/2015,4/16/2015,,,,7
142,complete,3/26/2015,4/2/2015,,,,7
143,complete,4/2/2015,4/9/2015,,,,7
144,complete,4/1/2015,4/15/2015,,04/08/2015,,14
145,complete,3/26/2015,4/2/2015,,,,7
146,complete,4/1/2015,4/8/2015,,,,7
147,complete,4/8/2015,4/15/2015,,,,7
148,complete,4/8/2015,4/15/2015,,,,7
149,complete,4/1/2015,4/8/2015,,,,7
150,complete,4/8/2015,4/15/2015,,,,7
151,complete,4/1/2015,4/8/2015,,,,7
152,complete,4/8/2015,4/15/2015,,,,7
153,complete,4/15/2015,4/22/2015,,,,7
154,complete,4/8/2015,4/15/2015,,,,7
155,complete,4/9/2015,4/16/2015,,,,7
156,complete,4/9/2015,4/16/2015,,,,7
157,complete,4/9/2015,4/16/2015,,,,7
158,complete,4/15/2015,4/22/2015,,,,7
159,complete,4/15/2015,4/22/2015,,,,7
160,complete,4/23/2015,4/30/2015,,,,7
161,complete,4/15/2015,4/23/2015,,04/22/2015,,8
162,complete,4/22/2015,4/29/2015,,,,7
163,complete,4/29/2015,5/6/2015,,,,7
164,complete,4/16/2015,4/23/2015,,,,7
165,complete,4/16/2015,4/23/2015,,,,7
166,complete,4/22/2015,4/29/2015,,,,7
167,complete,4/16/2015,4/23/2015,,,,7
168,complete,4/16/2015,4/23/2015,,,,7
169,complete,4/16/2015,4/23/2015,,,,7
170,complete,4/22/2015,4/29/2015,,,,7
171,complete,4/23/2015,4/30/2015,,,,7
172,complete,4/23/2015,4/29/2015,,04/30/2015,,6
173,complete,4/23/2015,4/30/2015,,,,7
174,complete,4/30/2015,5/7/2015,,,,7
175,complete,4/30/2015,5/7/2015,,,,7
176,complete,4/23/2015,4/30/2015,,,,7
177,complete,4/29/2015,5/13/2015,,05/06/2015,,14
178,complete,4/29/2015,5/6/2015,,,,7
179,complete,4/30/2015,5/7/2015,,,,7
180,complete,5/12/2015,5/19/2015,,,,7
181,complete,4/29/2015,5/6/2015,,,,7
182,complete,4/29/2015,5/6/2015,,,,7
183,complete,5/12/2015,5/19/2015,,,,7
184,complete,5/5/2015,5/12/2015,,,,7
185,complete,5/5/2015,5/12/2015,,,,7
186,complete,5/5/2015,5/12/2015,,,,7
187,complete,5/7/2015,5/14/2015,,,,7
188,complete,5/5/2015,5/12/2015,,,,7
189,complete,5/7/2015,5/14/2015,,,,7
190,complete,5/13/2015,5/21/2015,,05/20/2015,,8
191,complete,5/27/2015,6/3/2015,,,,7
192,complete,5/12/2015,5/19/2015,,,,7
193,complete,5/7/2015,5/14/2015,,,,7
194,complete,5/12/2015,5/19/2015,,,,7
195,complete,5/12/2015,6/8/2015,,05/19/2015,,27
196,complete,5/14/2015,5/28/2015,,05/21/2015,,14
197,complete,5/21/2015,5/28/2015,,,,7
198,complete,5/14/2015,5/21/2015,,,,7
199,complete,5/14/2015,5/26/2015,,05/21/2015,,12
200,complete,5/21/2015,5/28/2015,,,,7
201,complete,5/19/2015,5/26/2015,,,,7
202,complete,5/19/2015,5/26/2015,,,,7
204,complete,5/20/2015,5/28/2015,,05/27/2015,,8
205,complete,5/27/2015,6/3/2015,,,,7
206,complete,5/20/2015,5/27/2015,,,,7
207,complete,5/27/2015,6/3/2015,,,,7
209,complete,5/27/2015,6/3/2015,,,,7
210,complete,5/27/2015,6/3/2015,,,,7
211,complete,1/28/2016,2/4/2016,,,,7
212,complete,5/21/2015,5/28/2015,,,,7
213,complete,5/28/2015,6/4/2015,,,,7
214,complete,1/12/2016,1/19/2016,,,,7
215,complete,5/28/2015,6/4/2015,,,,7
217,complete,5/28/2015,6/4/2015,,,,7
218,complete,5/28/2015,6/4/2015,,,,7
219,complete,10/29/2015,11/5/2015,,,,7
223,complete,12/1/2015,12/8/2015,,,,7
225,complete,12/10/2015,12/17/2015,,,,7
226,complete,1/12/2016,1/19/2016,,,,7
227,complete,1/12/2016,1/19/2016,,,,7
229,complete,1/26/2016,2/5/2016,,02/02/2016,,10
231,complete,1/28/2016,2/18/2016,,02/04/2016,,21
232,complete,2/4/2016,2/11/2016,,,,7
233,complete,2/25/2016,3/3/2016,,,,7
